[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /root/common/indy-ros2/build/indy_description
-- Install configuration: ""
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//rviz_config
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//rviz_config/indy.rviz
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/generate_all_urdfs.sh
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy.urdf.xacro
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy_macro.xacro
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy.ros2_control.xacro
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/materials.xacro
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy_common.xacro
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy_transmissions.xacro
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/visual_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/physical_parameters.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/joint_axes.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/kinematics.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/joint_limits.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/initial_positions.yaml
-- Installing: /root/common/indy-ros2/install/indy_description/share/ament_index/resource_index/package_run_dependencies/indy_description
-- Installing: /root/common/indy-ros2/install/indy_description/share/ament_index/resource_index/parent_prefix_path/indy_description
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/environment/ament_prefix_path.sh
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/environment/ament_prefix_path.dsv
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/environment/path.sh
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/environment/path.dsv
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/local_setup.bash
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/local_setup.sh
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/local_setup.zsh
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/local_setup.dsv
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/package.dsv
-- Installing: /root/common/indy-ros2/install/indy_description/share/ament_index/resource_index/packages/indy_description
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/cmake/indy_descriptionConfig.cmake
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/cmake/indy_descriptionConfig-version.cmake
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/package.xml
