[0.086s] Invoking command in '/root/common/indy-ros2/build/indy_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/common/indy-ros2/build/indy_description -- -j4 -l4
[1.218s] -- The C compiler identification is GNU 11.4.0
[1.695s] -- The CXX compiler identification is GNU 11.4.0
[1.730s] -- Detecting C compiler ABI info
[1.968s] -- Detecting C compiler ABI info - done
[2.000s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.005s] -- Detecting C compile features
[2.008s] -- Detecting C compile features - done
[2.021s] -- Detecting CXX compiler ABI info
[2.309s] -- Detecting CXX compiler ABI info - done
[2.341s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.342s] -- Detecting CXX compile features
[2.344s] -- Detecting CXX compile features - done
[2.351s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.582s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.939s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.249s] -- Configuring done
[5.333s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_4.stl
[5.341s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_0.stl
[5.355s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_7.stl
[5.390s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_3.stl
[5.401s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3
[5.402s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision
[5.402s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_4.stl
[5.412s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_3.stl
[5.416s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_0.stl
[5.423s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_2.stl
[5.431s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_5.stl
[5.437s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_1.stl
[5.442s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_6.stl
[5.444s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual
[5.445s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_4.stl
[5.476s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_3.stl
[5.498s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_0.stl
[5.518s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_2.stl
[5.543s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_5.stl
[5.552s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_1.stl
[5.580s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_6.stl
[5.583s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c
[5.584s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision
[5.584s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_3.stl
[5.592s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_2.stl
[5.604s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_4.stl
[5.613s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_0.stl
[5.629s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_6.stl
[5.641s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_5.stl
[5.649s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_1.stl
[5.655s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual
[5.657s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_3.stl
[5.665s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_2.stl
[5.676s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_4.stl
[5.686s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_0.stl
[5.702s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_6.stl
[5.712s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_5.stl
[5.728s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_1.stl
[5.740s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//rviz_config
[5.741s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//rviz_config/indy.rviz
[5.749s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf
[5.749s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy_macro.xacro
[5.752s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy.urdf.xacro
[5.761s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config
[5.762s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s
[5.762s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/physical_parameters.yaml
[5.765s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/joint_limits.yaml
[5.768s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/kinematics.yaml
[5.777s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/visual_parameters.yaml
[5.788s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri4s/joint_axes.yaml
[5.811s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l
[5.812s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/physical_parameters.yaml
[5.824s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/joint_limits.yaml
[5.848s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/kinematics.yaml
[5.869s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/visual_parameters.yaml
[5.904s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon7l/joint_axes.yaml
[5.931s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5
[5.932s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/physical_parameters.yaml
[5.968s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/joint_limits.yaml
[5.979s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/kinematics.yaml
[5.981s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/visual_parameters.yaml
[5.984s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/opti5/joint_axes.yaml
[5.986s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3
[5.987s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/physical_parameters.yaml
[6.004s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/joint_limits.yaml
[6.006s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/kinematics.yaml
[6.048s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/visual_parameters.yaml
[6.096s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/dual_icon3/joint_axes.yaml
[6.148s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2
[6.149s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/physical_parameters.yaml
[6.181s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/joint_limits.yaml
[6.232s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/kinematics.yaml
[6.264s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/visual_parameters.yaml
[6.310s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2/joint_axes.yaml
[6.344s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c
[6.344s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/physical_parameters.yaml
[6.386s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/joint_limits.yaml
[6.451s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/kinematics.yaml
[6.480s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/visual_parameters.yaml
[6.551s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri20c/joint_axes.yaml
[6.626s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7
[6.626s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/physical_parameters.yaml
[6.666s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/joint_limits.yaml
[6.694s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/kinematics.yaml
[6.719s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/visual_parameters.yaml
[6.782s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7/joint_axes.yaml
[6.848s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s
[6.850s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/physical_parameters.yaml
[6.902s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/joint_limits.yaml
[6.959s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/kinematics.yaml
[7.010s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/visual_parameters.yaml
[7.035s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri3s/joint_axes.yaml
[7.095s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2
[7.097s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/physical_parameters.yaml
[7.128s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/joint_limits.yaml
[7.150s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/kinematics.yaml
[7.172s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/visual_parameters.yaml
[7.268s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12_v2/joint_axes.yaml
[7.316s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12
[7.317s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/physical_parameters.yaml
[7.370s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/joint_limits.yaml
[7.395s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/kinematics.yaml
[7.459s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/visual_parameters.yaml
[7.518s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy12/joint_axes.yaml
[7.570s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2
[7.571s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/physical_parameters.yaml
[7.610s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/joint_limits.yaml
[7.664s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/kinematics.yaml
[7.727s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/visual_parameters.yaml
[7.755s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indy7_v2/joint_axes.yaml
[7.784s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2
[7.786s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/physical_parameters.yaml
[7.810s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/joint_limits.yaml
[7.852s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/kinematics.yaml
[7.872s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/visual_parameters.yaml
[7.892s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/joint_axes.yaml
[7.928s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3
[7.929s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/physical_parameters.yaml
[7.963s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/joint_limits.yaml
[8.019s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/kinematics.yaml
[8.075s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/visual_parameters.yaml
[8.101s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/icon3/joint_axes.yaml
[8.165s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/initial_positions.yaml
[8.202s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c
[8.204s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/physical_parameters.yaml
[8.246s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/joint_limits.yaml
[8.287s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/kinematics.yaml
[8.320s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/visual_parameters.yaml
[8.378s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/config/nuri7c/joint_axes.yaml
[8.425s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/materials.xacro
[8.475s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy_transmissions.xacro
[8.522s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy.ros2_control.xacro
[8.574s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/generate_all_urdfs.sh
[8.727s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//urdf/indy_common.xacro
[8.749s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/ament_index/resource_index/package_run_dependencies/indy_description
[8.751s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/ament_index/resource_index/parent_prefix_path/indy_description
[8.752s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/environment/ament_prefix_path.sh
[8.776s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/environment/ament_prefix_path.dsv
[8.803s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/environment/path.sh
[8.827s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/environment/path.dsv
[8.853s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description/local_setup.bash
[8.854s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description/local_setup.sh
[8.855s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description/local_setup.zsh
[8.856s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/local_setup.dsv
[8.881s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/package.dsv
[8.883s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/ament_index/resource_index/packages/indy_description
[8.884s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description/cmake/indy_descriptionConfig.cmake
[8.885s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description/cmake/indy_descriptionConfig-version.cmake
[8.886s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description/package.xml
[8.896s] Invoked command in '/root/common/indy-ros2/build/indy_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/common/indy-ros2/build/indy_description
